object_location,image_small,image_thumb
/objects/dresdendynamo-1972.jpg,/objects/small/dresdendynamo-1972_sm.jpg,/objects/thumbs/dresdendynamo-1972_th.jpg
/objects/filmamontageoftheoriescover.png,/objects/small/filmamontageoftheoriescover_sm.jpg,/objects/thumbs/filmamontageoftheoriescover_th.jpg
/objects/gabby-hayes-56-narfstar-p06.jpg,/objects/small/gabby-hayes-56-narfstar-p06_sm.jpg,/objects/thumbs/gabby-hayes-56-narfstar-p06_th.jpg
/objects/gabby-hayes-56a-fett-p06.jpg,/objects/small/gabby-hayes-56a-fett-p06_sm.jpg,/objects/thumbs/gabby-hayes-56a-fett-p06_th.jpg
/objects/gumppenberg-figure-13-1965.jpg,/objects/small/gumppenberg-figure-13-1965_sm.jpg,/objects/thumbs/gumppenberg-figure-13-1965_th.jpg
/objects/gumppenberg-plate-52-1965.jpg,/objects/small/gumppenberg-plate-52-1965_sm.jpg,/objects/thumbs/gumppenberg-plate-52-1965_th.jpg
/objects/internationalprojectionist-03-1951-detail.png,/objects/small/internationalprojectionist-03-1951-detail_sm.jpg,/objects/thumbs/internationalprojectionist-03-1951-detail_th.jpg
/objects/internationalprojectionist-03-1951.pdf,/objects/small/internationalprojectionist-03-1951_sm.jpg,/objects/thumbs/internationalprojectionist-03-1951_th.jpg
/objects/kusama-accumulation-of-nets.jpg,/objects/small/kusama-accumulation-of-nets_sm.jpg,/objects/thumbs/kusama-accumulation-of-nets_th.jpg
/objects/kusama-accumulation.jpg,/objects/small/kusama-accumulation_sm.jpg,/objects/thumbs/kusama-accumulation_th.jpg
/objects/kusama-dressingtable-1964.jpg,/objects/small/kusama-dressingtable-1964_sm.jpg,/objects/thumbs/kusama-dressingtable-1964_th.jpg
/objects/la-vezzi-sprockets.jpg,/objects/small/la-vezzi-sprockets_sm.jpg,/objects/thumbs/la-vezzi-sprockets_th.jpg
/objects/lichtenstein-mirror-1972.jpg,/objects/small/lichtenstein-mirror-1972_sm.jpg,/objects/thumbs/lichtenstein-mirror-1972_th.jpg
/objects/lucky-strike-ad-detail.png,/objects/small/lucky-strike-ad-detail_sm.jpg,/objects/thumbs/lucky-strike-ad-detail_th.jpg
/objects/lucky-strike-ad.png,/objects/small/lucky-strike-ad_sm.jpg,/objects/thumbs/lucky-strike-ad_th.jpg
/objects/million-dollar-mermaid-film-bulletin-1952.jpg,/objects/small/million-dollar-mermaid-film-bulletin-1952_sm.jpg,/objects/thumbs/million-dollar-mermaid-film-bulletin-1952_th.jpg
/objects/navy-training-film-projectionist-manual-1947-excerpts.pdf,/objects/small/navy-training-film-projectionist-manual-1947-excerpts_sm.jpg,/objects/thumbs/navy-training-film-projectionist-manual-1947-excerpts_th.jpg
/objects/navy-training-film-projectionist-manual-1947-framing.jpg,/objects/small/navy-training-film-projectionist-manual-1947-framing_sm.jpg,/objects/thumbs/navy-training-film-projectionist-manual-1947-framing_th.jpg
/objects/navy-training-film-projectionist-manual-1947-misframe.jpg,/objects/small/navy-training-film-projectionist-manual-1947-misframe_sm.jpg,/objects/thumbs/navy-training-film-projectionist-manual-1947-misframe_th.jpg
/objects/new-york-times-error-2015.jpg,/objects/small/new-york-times-error-2015_sm.jpg,/objects/thumbs/new-york-times-error-2015_th.jpg
/objects/newamericancinemacover.png,/objects/small/newamericancinemacover_sm.jpg,/objects/thumbs/newamericancinemacover_th.jpg
/objects/niagara-1953-fox-dvd-still-1.png,/objects/small/niagara-1953-fox-dvd-still-1_sm.jpg,/objects/thumbs/niagara-1953-fox-dvd-still-1_th.jpg
/objects/niagara-1953-fox-dvd-still-2.png,/objects/small/niagara-1953-fox-dvd-still-2_sm.jpg,/objects/thumbs/niagara-1953-fox-dvd-still-2_th.jpg
/objects/nishijima-and-oster-moire-1.png,/objects/small/nishijima-and-oster-moire-1_sm.jpg,/objects/thumbs/nishijima-and-oster-moire-1_th.jpg
/objects/nishijima-and-oster-moire-2.png,/objects/small/nishijima-and-oster-moire-2_sm.jpg,/objects/thumbs/nishijima-and-oster-moire-2_th.jpg
/objects/nishijima-and-oster-moire-3.png,/objects/small/nishijima-and-oster-moire-3_sm.jpg,/objects/thumbs/nishijima-and-oster-moire-3_th.jpg
/objects/nishijima-and-oster-moire-4.png,/objects/small/nishijima-and-oster-moire-4_sm.jpg,/objects/thumbs/nishijima-and-oster-moire-4_th.jpg
/objects/nishijima-and-oster-moire-5.png,/objects/small/nishijima-and-oster-moire-5_sm.jpg,/objects/thumbs/nishijima-and-oster-moire-5_th.jpg
/objects/nishijima-and-oster-moire.pdf,/objects/small/nishijima-and-oster-moire_sm.jpg,/objects/thumbs/nishijima-and-oster-moire_th.jpg
/objects/overshooting.jpg,/objects/small/overshooting_sm.jpg,/objects/thumbs/overshooting_th.jpg
/objects/peter-gunn-ad.jpg,/objects/small/peter-gunn-ad_sm.jpg,/objects/thumbs/peter-gunn-ad_th.jpg
/objects/polke-freundinnen-1965.png,/objects/small/polke-freundinnen-1965_sm.jpg,/objects/thumbs/polke-freundinnen-1965_th.jpg
/objects/practicalcolortelevision034.jpg,/objects/small/practicalcolortelevision034_sm.jpg,/objects/thumbs/practicalcolortelevision034_th.jpg
/objects/practicalcolortelevision035.jpg,/objects/small/practicalcolortelevision035_sm.jpg,/objects/thumbs/practicalcolortelevision035_th.jpg
/objects/practicalcolortelevision054.jpg,/objects/small/practicalcolortelevision054_sm.jpg,/objects/thumbs/practicalcolortelevision054_th.jpg
/objects/practicalcolortelevision055.jpg,/objects/small/practicalcolortelevision055_sm.jpg,/objects/thumbs/practicalcolortelevision055_th.jpg
/objects/print-damage-runoff.jpg,/objects/small/print-damage-runoff_sm.jpg,/objects/thumbs/print-damage-runoff_th.jpg
/objects/projectionists-manual-1953.jpg,/objects/small/projectionists-manual-1953_sm.jpg,/objects/thumbs/projectionists-manual-1953_th.jpg
/objects/projectomatic-1960-1.jpg,/objects/small/projectomatic-1960-1_sm.jpg,/objects/thumbs/projectomatic-1960-1_th.jpg
/objects/projectomatic-1960-2.jpg,/objects/small/projectomatic-1960-2_sm.jpg,/objects/thumbs/projectomatic-1960-2_th.jpg
/objects/ringgold-stamps-1967.jpg,/objects/small/ringgold-stamps-1967_sm.jpg,/objects/thumbs/ringgold-stamps-1967_th.jpg
/objects/sharits-dreamdisplacement-2.jpg,/objects/small/sharits-dreamdisplacement-2_sm.jpg,/objects/thumbs/sharits-dreamdisplacement-2_th.jpg
/objects/sharits-dreamdisplacement-video.mov,,
/objects/stamp-1280-frank-lloyd-wright-1966.jpg,/objects/small/stamp-1280-frank-lloyd-wright-1966_sm.jpg,/objects/thumbs/stamp-1280-frank-lloyd-wright-1966_th.jpg
/objects/stamp-1299-jefferson-misperf-1966.jpg,/objects/small/stamp-1299-jefferson-misperf-1966_sm.jpg,/objects/thumbs/stamp-1299-jefferson-misperf-1966_th.jpg
/objects/stamp-1338G-flag-1971.jpg,/objects/small/stamp-1338g-flag-1971_sm.jpg,/objects/thumbs/stamp-1338g-flag-1971_th.jpg
/objects/stamp-1394_eisenhower-1971.jpg,/objects/small/stamp-1394_eisenhower-1971_sm.jpg,/objects/thumbs/stamp-1394_eisenhower-1971_th.jpg
/objects/stamp-c78-airmail-1971.jpg,/objects/small/stamp-c78-airmail-1971_sm.jpg,/objects/thumbs/stamp-c78-airmail-1971_th.jpg
/objects/sweethearts-23-p17.jpg,/objects/small/sweethearts-23-p17_sm.jpg,/objects/thumbs/sweethearts-23-p17_th.jpg
/objects/technicolor-separations-1.png,/objects/small/technicolor-separations-1_sm.jpg,/objects/thumbs/technicolor-separations-1_th.jpg
/objects/technicolor-separations-2.png,/objects/small/technicolor-separations-2_sm.jpg,/objects/thumbs/technicolor-separations-2_th.jpg
/objects/televisionrecieverservicing175.jpg,/objects/small/televisionrecieverservicing175_sm.jpg,/objects/thumbs/televisionrecieverservicing175_th.jpg
/objects/thompson-westvaco-liberty-bell-1953.jpg,/objects/small/thompson-westvaco-liberty-bell-1953_sm.jpg,/objects/thumbs/thompson-westvaco-liberty-bell-1953_th.jpg
/objects/thompson-westvaco-rock-and-roll-1953.jpg,/objects/small/thompson-westvaco-rock-and-roll-1953_sm.jpg,/objects/thumbs/thompson-westvaco-rock-and-roll-1953_th.jpg
/objects/use-and-care-1921-improper-repairs.jpg,/objects/small/use-and-care-1921-improper-repairs_sm.jpg,/objects/thumbs/use-and-care-1921-improper-repairs_th.jpg
/objects/use-and-care-1921.pdf,/objects/small/use-and-care-1921_sm.jpg,/objects/thumbs/use-and-care-1921_th.jpg
/objects/war-department-technical-manual-1943-misframe.jpg,/objects/small/war-department-technical-manual-1943-misframe_sm.jpg,/objects/thumbs/war-department-technical-manual-1943-misframe_th.jpg
/objects/war-department-technical-manual-1943.pdf,/objects/small/war-department-technical-manual-1943_sm.jpg,/objects/thumbs/war-department-technical-manual-1943_th.jpg
/objects/who-is-this-man-683-comic.pdf,/objects/small/who-is-this-man-683-comic_sm.jpg,/objects/thumbs/who-is-this-man-683-comic_th.jpg
/objects/who-is-this-man-683-cover.png,/objects/small/who-is-this-man-683-cover_sm.jpg,/objects/thumbs/who-is-this-man-683-cover_th.jpg
