objectid,parentid,filename,title,creator,distributor,publication,publisher,page number,date,imagedby,imageddate,description,techniques,subject,websource,physsource,URL,identifier,type,format,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text
ff_011,ff_010,lucky-strike-ad.png,"""Lucky Strike"" ad, LifeiMagazine (11 February 1957), back cover",,,Life Magazine,"Time, Inc.",back cover,1957-02-11,author,2016,,relief printing; rotary,printing; layers,,Personal collection of Bernie Geoghegan,,,Image;StillImage,image/png,Under Copyright,,image,/objects/lucky-strike-ad.png,/objects/small/lucky-strike-ad_sm.jpg,/objects/thumbs/lucky-strike-ad_th.jpg,
ff_012,ff_010,lucky-strike-ad-detail.png,"Detail from ""Lucky Strike"" ad, Life Magazine (11 February 1957), back cover",,,Life Magazine,"Time, Inc.",back cover,1957-02-11,author,2016,,relief printing; rotary,printing; layers,,Personal collection of Bernie Geoghegan,,,Image;StillImage,image/png,GRAY AREA,,image,/objects/lucky-strike-ad-detail.png,/objects/small/lucky-strike-ad-detail_sm.jpg,/objects/thumbs/lucky-strike-ad-detail_th.jpg,
ff_013,,,You and the World of Print,Printing Industries Association of Texas,,,,,1976,Doug Wilson / PrintingFilms.org,2012,,offset printing; rotary,printing; layers,PrintingFilms,Personal collection of either David Seat or Carl Schlessinger (contact DW to see),https://printingfilms.com/,,Image;MovingImage,video/mp4,Public Domain?,,video,https://vimeo.com/127605645,/objects/small/worldofprint_sm.jpg,/objects/small/worldofprint_sm.jpg,
ff_014,,peter-gunn-ad.jpg,"Ad for Peter Gunn, Broadcasting Telecasting 61",,,Broadcasting Telecasting,,,1953,Media History Digital Library,,,relief printing; rotary,printing; layers,The Internet Archive and Media History Digital Library,,,,Image;StillImage,image/jpeg,Public Domain,,image,/objects/peter-gunn-ad.jpg,/objects/small/peter-gunn-ad_sm.jpg,/objects/thumbs/peter-gunn-ad_th.jpg,
ff_015,,,"Duck Amuck (Chuck Jones, 1953)",Chuck Jones,Warner Bros.,,,,1953,,,,film; animation; frames; segmentation; frame registration errors,movies; frames,Vimeo,,https://vimeo.com/403771824,,Image;MovingImage,video/mp4,Under Copyright,,video,https://vimeo.com/403771824,/objects/small/duckamuck_sm.jpg,/objects/small/duckamuck_sm.jpg,
ff_016,,,"Dresden Dynamo (Lis Rhodes, 1972)",Lis Rhodes,,,,,1972,,,,film; direct animation; segmentation; alternative segmentation,movies; frames,,,,,,multiple,Under Copyright,,multiple,,,,
ff_017,ff_016,dresdendynamo-1972.jpg,"Frames from Dresden Dynamo (Lis Rhodes, 1972)",Lis Rhodes,,,,,1972,FIND IMAGE SOURCE,,,film; visible film strip; direct animation; segmentation; alternative segmentation,movies; frames,,,,,Image;StillImage,image/jpeg,Under Copyright,,image,/objects/dresdendynamo-1972.jpg,/objects/small/dresdendynamo-1972_sm.jpg,/objects/thumbs/dresdendynamo-1972_th.jpg,
ff_018,ff_016,,"Dresden Dynamo (Lis Rhodes, 1972) [full movie]",Lis Rhodes,,,,,1972,AAPSV,2021,,film; direct animation; segmentation; alternative segmentation,movies; frames,YouTube,,https://www.youtube.com/watch?v=44CpK9FVcfo,,Image;MovingImage,video/mp4,Under Copyright,,video,https://www.youtube.com/watch?v=44CpK9FVcfo,https://img.youtube.com/vi/44CpK9FVcfo/mqdefault.jpg,https://img.youtube.com/vi/44CpK9FVcfo/hqdefault.jpg,
ff_019,ff_016,,"Winter Light: Lis Rhodes, Dresden Dynamo (2021)",,Southbank Centre,,,,2021,,,,film; direct animation; segmentation; alternative segmentation,movies; frames,YouTube,,https://www.youtube.com/watch?v=kr2ombvBj34,,Image;MovingImage,video/mp4,Under Copyright,,video,https://www.youtube.com/watch?v=kr2ombvBj34,https://img.youtube.com/vi/kr2ombvBj34/mqdefault.jpg,https://img.youtube.com/vi/kr2ombvBj34/hqdefault.jpg,
ff_020,,souvenirofkinetoscope.jpg,"Souvenir of Kinetoscope Film of Eugene Sandow, ca. 1896",Edison Manufacturing Company,Edison Manufacturing Company,,,,1895,FIND IMAGE SOURCE,,,film; visible film strip; segmentation,movies; frames,,,,,Image;StillImage,image/jpeg,Public Domain,,image,/objects/souvenirofkinetoscope.jpg,/objects/small/souvenirofkinetoscope_sm.jpg,objects/thumbs/souvenirofkinetoscope_th.jpg,
ff_021,,filmamontageoftheoriescover.png,"Cover of Film: A Montage of Theories, edited by Richard Dyer MccCann",,,,,,,,,,film; visible film strip; segmentation,movies; frames,,,,,Image;StillImage,image/png,,,image,/objects/filmamontageoftheoriescover.png,/objects/small/filmamontageoftheoriescover_sm.jpg,objects/thumbs/filmamontageoftheoriescover_th.jpg,
ff_022,,,"Diagram of ""Overshooting""",,,International Projectionist,,,,,,,film; projection; frame registration errors,movies; frames,,,,,Image;StillImage,image/jpeg,Public Domain,,image,/objects/overshooting.jpg,/objects/small/overshooting_sm.jpg,objects/thumbs/overshooting_th.jpg,
